case_id,customer_id,account_id,related_transaction_id,category,channel,priority,status,opened_at,assigned_queue,kb_article_id,short_summary,requested_action,resolution,customer_sentiment,synthetic_notice
CASE-00001,CUST-00012,ACCT-000212,TXN-0000373,overdraft fee reversal,email,Medium,In Progress,2026-06-14 09:12 ET,Deposits Servicing,KB-0001,Customer requests an overdraft fee refund after a timing or courtesy issue.,Apply courtesy credit when eligible; otherwise explain policy and alternatives.,Pending copilot recommendation,Neutral,Synthetic service case
CASE-00002,CUST-00023,ACCT-000023,TXN-0000346,card replacement,phone,High,Waiting on Customer,2026-05-29 10:03 ET,Cards Operations,KB-0002,"Customer needs a replacement card due to loss, damage, expiration, or suspected compromise.","Verify identity, block old card when needed, confirm delivery address and shipping speed.",Pending copilot recommendation,Neutral,Synthetic service case
CASE-00003,CUST-00034,ACCT-000234,TXN-0000319,address change,secure message,Urgent,Resolved,2026-05-22 11:14 ET,Customer Maintenance,KB-0003,Customer asks to update mailing or residential address.,Complete step-up verification and confirm tax-document and card-delivery impacts.,Address update queued,Neutral,Synthetic service case
CASE-00004,CUST-00045,ACCT-000045,TXN-0000292,payment not posted,chat,Low,Escalated,2026-05-15 12:00 ET,Payments Research,KB-0004,"Customer says a bill pay, loan, card, or deposit payment has not appeared.","Collect trace data, check posting windows, and open research if outside SLA.",Pending copilot recommendation,Neutral,Synthetic service case
CASE-00005,CUST-00056,ACCT-000256,TXN-0000265,account access issue,email,Medium,New,2026-06-06 13:56 ET,Digital Support,KB-0005,"Customer cannot sign in, pass MFA, reset password, or access mobile banking.","Validate identity, unlock profile, reset MFA when appropriate, and warn about scams.",Pending copilot recommendation,Confused,Synthetic service case
CASE-00006,CUST-00067,ACCT-000067,TXN-0000238,wire transfer question,phone,High,In Progress,2026-06-09 14:54 ET,Wire Desk,KB-0006,"Customer asks about wire status, cutoff, fees, limits, or required details.","Explain cutoff, fee, status, and escalation path without promising settlement.",Pending copilot recommendation,Neutral,Synthetic service case
CASE-00007,CUST-00078,ACCT-000278,TXN-0000211,loan payoff question,secure message,Urgent,Waiting on Customer,2026-06-06 15:38 ET,Loan Servicing,KB-0007,"Customer requests payoff balance, quote expiration, per diem, or lien release timing.","Generate payoff quote, explain good-through date and acceptable payment methods.",Pending copilot recommendation,Neutral,Synthetic service case
CASE-00008,CUST-00089,ACCT-000089,TXN-0000184,dispute handoff,chat,Low,Resolved,2026-06-12 16:04 ET,Disputes Intake,KB-0008,Customer reports an unauthorized or incorrect transaction that requires formal dispute handling.,"Capture facts, provide provisional credit expectations, and transfer to disputes.",Dispute handoff completed,Frustrated,Synthetic service case
CASE-00009,CUST-00100,ACCT-000300,TXN-0000157,complaint escalation,email,Medium,Escalated,2026-06-09 08:04 ET,Executive Resolution,KB-0009,"Customer expresses dissatisfaction, regulatory concern, hardship, or repeated unresolved contact.","Acknowledge complaint, avoid defensiveness, create escalation record, and set follow-up window.",Pending copilot recommendation,Neutral,Synthetic service case
CASE-00010,CUST-00111,ACCT-000111,TXN-0000130,overdraft fee reversal,phone,High,Escalated,2026-05-09 09:39 ET,Deposits Servicing,KB-0001,Customer requests an overdraft fee refund after a timing or courtesy issue.,Apply courtesy credit when eligible; otherwise explain policy and alternatives.,Pending copilot recommendation,Confused,Synthetic service case
CASE-00011,CUST-00122,ACCT-000322,TXN-0000103,card replacement,secure message,Urgent,In Progress,2026-06-10 10:37 ET,Cards Operations,KB-0002,"Customer needs a replacement card due to loss, damage, expiration, or suspected compromise.","Verify identity, block old card when needed, confirm delivery address and shipping speed.",Pending copilot recommendation,Neutral,Synthetic service case
CASE-00012,CUST-00133,ACCT-000133,TXN-0000076,address change,chat,Low,Waiting on Customer,2026-05-24 11:09 ET,Customer Maintenance,KB-0003,Customer asks to update mailing or residential address.,Complete step-up verification and confirm tax-document and card-delivery impacts.,Pending copilot recommendation,Neutral,Synthetic service case
CASE-00013,CUST-00144,ACCT-000344,TXN-0000049,payment not posted,email,Urgent,Resolved,2026-05-20 12:39 ET,Payments Research,KB-0004,"Customer says a bill pay, loan, card, or deposit payment has not appeared.","Collect trace data, check posting windows, and open research if outside SLA.",Payment research opened,Neutral,Synthetic service case
CASE-00014,CUST-00155,ACCT-000155,TXN-0000022,account access issue,phone,High,Escalated,2026-05-21 13:11 ET,Digital Support,KB-0005,"Customer cannot sign in, pass MFA, reset password, or access mobile banking.","Validate identity, unlock profile, reset MFA when appropriate, and warn about scams.",Pending copilot recommendation,Neutral,Synthetic service case
CASE-00015,CUST-00166,ACCT-000366,TXN-0000395,wire transfer question,secure message,Urgent,New,2026-06-12 14:21 ET,Wire Desk,KB-0006,"Customer asks about wire status, cutoff, fees, limits, or required details.","Explain cutoff, fee, status, and escalation path without promising settlement.",Pending copilot recommendation,Confused,Synthetic service case
CASE-00016,CUST-00177,ACCT-000177,TXN-0000368,loan payoff question,chat,Low,In Progress,2026-05-28 15:55 ET,Loan Servicing,KB-0007,"Customer requests payoff balance, quote expiration, per diem, or lien release timing.","Generate payoff quote, explain good-through date and acceptable payment methods.",Pending copilot recommendation,Frustrated,Synthetic service case
CASE-00017,CUST-00188,ACCT-000388,TXN-0000341,dispute handoff,email,Medium,Waiting on Customer,2026-06-03 16:21 ET,Disputes Intake,KB-0008,Customer reports an unauthorized or incorrect transaction that requires formal dispute handling.,"Capture facts, provide provisional credit expectations, and transfer to disputes.",Pending copilot recommendation,Neutral,Synthetic service case
CASE-00018,CUST-00199,ACCT-000199,TXN-0000314,complaint escalation,phone,High,Resolved,2026-05-12 08:29 ET,Executive Resolution,KB-0009,"Customer expresses dissatisfaction, regulatory concern, hardship, or repeated unresolved contact.","Acknowledge complaint, avoid defensiveness, create escalation record, and set follow-up window.",Complaint escalated,Neutral,Synthetic service case
CASE-00019,CUST-00010,ACCT-000210,TXN-0000087,overdraft fee reversal,secure message,Urgent,Escalated,2026-05-19 09:49 ET,Deposits Servicing,KB-0001,Customer requests an overdraft fee refund after a timing or courtesy issue.,Apply courtesy credit when eligible; otherwise explain policy and alternatives.,Pending copilot recommendation,Neutral,Synthetic service case
CASE-00020,CUST-00021,ACCT-000021,TXN-0000060,card replacement,chat,Low,Escalated,2026-06-06 10:17 ET,Cards Operations,KB-0002,"Customer needs a replacement card due to loss, damage, expiration, or suspected compromise.","Verify identity, block old card when needed, confirm delivery address and shipping speed.",Pending copilot recommendation,Confused,Synthetic service case
CASE-00021,CUST-00032,ACCT-000232,TXN-0000033,address change,email,Medium,In Progress,2026-05-29 11:44 ET,Customer Maintenance,KB-0003,Customer asks to update mailing or residential address.,Complete step-up verification and confirm tax-document and card-delivery impacts.,Pending copilot recommendation,Neutral,Synthetic service case
CASE-00022,CUST-00043,ACCT-000043,TXN-0000006,payment not posted,phone,High,Waiting on Customer,2026-05-19 12:13 ET,Payments Research,KB-0004,"Customer says a bill pay, loan, card, or deposit payment has not appeared.","Collect trace data, check posting windows, and open research if outside SLA.",Pending copilot recommendation,Neutral,Synthetic service case
CASE-00023,CUST-00054,ACCT-000254,TXN-0000379,account access issue,secure message,Urgent,Resolved,2026-05-16 13:53 ET,Digital Support,KB-0005,"Customer cannot sign in, pass MFA, reset password, or access mobile banking.","Validate identity, unlock profile, reset MFA when appropriate, and warn about scams.",Access recovery completed,Neutral,Synthetic service case
CASE-00024,CUST-00065,ACCT-000065,TXN-0000352,wire transfer question,chat,Low,Escalated,2026-06-19 14:58 ET,Wire Desk,KB-0006,"Customer asks about wire status, cutoff, fees, limits, or required details.","Explain cutoff, fee, status, and escalation path without promising settlement.",Pending copilot recommendation,Frustrated,Synthetic service case
CASE-00025,CUST-00076,ACCT-000276,TXN-0000325,loan payoff question,email,Medium,New,2026-05-18 15:29 ET,Loan Servicing,KB-0007,"Customer requests payoff balance, quote expiration, per diem, or lien release timing.","Generate payoff quote, explain good-through date and acceptable payment methods.",Pending copilot recommendation,Confused,Synthetic service case
CASE-00026,CUST-00087,ACCT-000087,TXN-0000298,dispute handoff,phone,Urgent,In Progress,2026-06-14 16:55 ET,Disputes Intake,KB-0008,Customer reports an unauthorized or incorrect transaction that requires formal dispute handling.,"Capture facts, provide provisional credit expectations, and transfer to disputes.",Pending copilot recommendation,Neutral,Synthetic service case
CASE-00027,CUST-00098,ACCT-000298,TXN-0000271,complaint escalation,secure message,Urgent,Waiting on Customer,2026-05-28 08:24 ET,Executive Resolution,KB-0009,"Customer expresses dissatisfaction, regulatory concern, hardship, or repeated unresolved contact.","Acknowledge complaint, avoid defensiveness, create escalation record, and set follow-up window.",Pending copilot recommendation,Neutral,Synthetic service case
CASE-00028,CUST-00109,ACCT-000109,TXN-0000244,overdraft fee reversal,chat,Low,Resolved,2026-06-04 09:39 ET,Deposits Servicing,KB-0001,Customer requests an overdraft fee refund after a timing or courtesy issue.,Apply courtesy credit when eligible; otherwise explain policy and alternatives.,Fee decision documented,Neutral,Synthetic service case
CASE-00029,CUST-00120,ACCT-000320,TXN-0000217,card replacement,email,Medium,Escalated,2026-05-27 10:50 ET,Cards Operations,KB-0002,"Customer needs a replacement card due to loss, damage, expiration, or suspected compromise.","Verify identity, block old card when needed, confirm delivery address and shipping speed.",Pending copilot recommendation,Neutral,Synthetic service case
CASE-00030,CUST-00131,ACCT-000131,TXN-0000190,address change,phone,High,Escalated,2026-05-17 11:37 ET,Customer Maintenance,KB-0003,Customer asks to update mailing or residential address.,Complete step-up verification and confirm tax-document and card-delivery impacts.,Pending copilot recommendation,Confused,Synthetic service case
CASE-00031,CUST-00142,ACCT-000342,TXN-0000163,payment not posted,secure message,Urgent,In Progress,2026-06-04 12:21 ET,Payments Research,KB-0004,"Customer says a bill pay, loan, card, or deposit payment has not appeared.","Collect trace data, check posting windows, and open research if outside SLA.",Pending copilot recommendation,Neutral,Synthetic service case
CASE-00032,CUST-00153,ACCT-000153,TXN-0000136,account access issue,chat,Low,Waiting on Customer,2026-05-14 13:47 ET,Digital Support,KB-0005,"Customer cannot sign in, pass MFA, reset password, or access mobile banking.","Validate identity, unlock profile, reset MFA when appropriate, and warn about scams.",Pending copilot recommendation,Frustrated,Synthetic service case
CASE-00033,CUST-00164,ACCT-000364,TXN-0000109,wire transfer question,email,Medium,Resolved,2026-05-24 14:02 ET,Wire Desk,KB-0006,"Customer asks about wire status, cutoff, fees, limits, or required details.","Explain cutoff, fee, status, and escalation path without promising settlement.",Wire guidance provided,Neutral,Synthetic service case
CASE-00034,CUST-00175,ACCT-000175,TXN-0000082,loan payoff question,phone,High,Escalated,2026-05-24 15:12 ET,Loan Servicing,KB-0007,"Customer requests payoff balance, quote expiration, per diem, or lien release timing.","Generate payoff quote, explain good-through date and acceptable payment methods.",Pending copilot recommendation,Neutral,Synthetic service case
CASE-00035,CUST-00186,ACCT-000386,TXN-0000055,dispute handoff,secure message,Urgent,New,2026-05-22 16:03 ET,Disputes Intake,KB-0008,Customer reports an unauthorized or incorrect transaction that requires formal dispute handling.,"Capture facts, provide provisional credit expectations, and transfer to disputes.",Pending copilot recommendation,Confused,Synthetic service case
CASE-00036,CUST-00197,ACCT-000197,TXN-0000028,complaint escalation,chat,Low,In Progress,2026-05-21 08:50 ET,Executive Resolution,KB-0009,"Customer expresses dissatisfaction, regulatory concern, hardship, or repeated unresolved contact.","Acknowledge complaint, avoid defensiveness, create escalation record, and set follow-up window.",Pending copilot recommendation,Neutral,Synthetic service case
CASE-00037,CUST-00008,ACCT-000208,TXN-0000201,overdraft fee reversal,email,Medium,Waiting on Customer,2026-05-10 09:47 ET,Deposits Servicing,KB-0001,Customer requests an overdraft fee refund after a timing or courtesy issue.,Apply courtesy credit when eligible; otherwise explain policy and alternatives.,Pending copilot recommendation,Neutral,Synthetic service case
CASE-00038,CUST-00019,ACCT-000019,TXN-0000174,card replacement,phone,High,Resolved,2026-05-25 10:08 ET,Cards Operations,KB-0002,"Customer needs a replacement card due to loss, damage, expiration, or suspected compromise.","Verify identity, block old card when needed, confirm delivery address and shipping speed.",Card replacement initiated,Neutral,Synthetic service case
CASE-00039,CUST-00030,ACCT-000230,TXN-0000147,address change,secure message,Urgent,Escalated,2026-06-06 11:28 ET,Customer Maintenance,KB-0003,Customer asks to update mailing or residential address.,Complete step-up verification and confirm tax-document and card-delivery impacts.,Pending copilot recommendation,Neutral,Synthetic service case
CASE-00040,CUST-00041,ACCT-000041,TXN-0000120,payment not posted,chat,Low,Escalated,2026-06-01 12:08 ET,Payments Research,KB-0004,"Customer says a bill pay, loan, card, or deposit payment has not appeared.","Collect trace data, check posting windows, and open research if outside SLA.",Pending copilot recommendation,Frustrated,Synthetic service case
CASE-00041,CUST-00052,ACCT-000252,TXN-0000093,account access issue,email,Medium,In Progress,2026-05-17 13:52 ET,Digital Support,KB-0005,"Customer cannot sign in, pass MFA, reset password, or access mobile banking.","Validate identity, unlock profile, reset MFA when appropriate, and warn about scams.",Pending copilot recommendation,Neutral,Synthetic service case
CASE-00042,CUST-00063,ACCT-000063,TXN-0000066,wire transfer question,phone,High,Waiting on Customer,2026-05-12 14:59 ET,Wire Desk,KB-0006,"Customer asks about wire status, cutoff, fees, limits, or required details.","Explain cutoff, fee, status, and escalation path without promising settlement.",Pending copilot recommendation,Neutral,Synthetic service case
CASE-00043,CUST-00074,ACCT-000274,TXN-0000039,loan payoff question,secure message,Urgent,Resolved,2026-06-19 15:33 ET,Loan Servicing,KB-0007,"Customer requests payoff balance, quote expiration, per diem, or lien release timing.","Generate payoff quote, explain good-through date and acceptable payment methods.",Payoff instructions sent,Neutral,Synthetic service case
CASE-00044,CUST-00085,ACCT-000085,TXN-0000012,dispute handoff,chat,Low,Escalated,2026-05-26 16:22 ET,Disputes Intake,KB-0008,Customer reports an unauthorized or incorrect transaction that requires formal dispute handling.,"Capture facts, provide provisional credit expectations, and transfer to disputes.",Pending copilot recommendation,Neutral,Synthetic service case
CASE-00045,CUST-00096,ACCT-000296,TXN-0000385,complaint escalation,email,Medium,New,2026-06-04 08:43 ET,Executive Resolution,KB-0009,"Customer expresses dissatisfaction, regulatory concern, hardship, or repeated unresolved contact.","Acknowledge complaint, avoid defensiveness, create escalation record, and set follow-up window.",Pending copilot recommendation,Confused,Synthetic service case
CASE-00046,CUST-00107,ACCT-000107,TXN-0000358,overdraft fee reversal,phone,High,In Progress,2026-06-18 09:13 ET,Deposits Servicing,KB-0001,Customer requests an overdraft fee refund after a timing or courtesy issue.,Apply courtesy credit when eligible; otherwise explain policy and alternatives.,Pending copilot recommendation,Neutral,Synthetic service case
CASE-00047,CUST-00118,ACCT-000318,TXN-0000331,card replacement,secure message,Urgent,Waiting on Customer,2026-05-24 10:38 ET,Cards Operations,KB-0002,"Customer needs a replacement card due to loss, damage, expiration, or suspected compromise.","Verify identity, block old card when needed, confirm delivery address and shipping speed.",Pending copilot recommendation,Neutral,Synthetic service case
CASE-00048,CUST-00129,ACCT-000129,TXN-0000304,address change,chat,Low,Resolved,2026-05-24 11:28 ET,Customer Maintenance,KB-0003,Customer asks to update mailing or residential address.,Complete step-up verification and confirm tax-document and card-delivery impacts.,Address update queued,Frustrated,Synthetic service case
CASE-00049,CUST-00140,ACCT-000340,TXN-0000277,payment not posted,email,Medium,Escalated,2026-05-21 12:09 ET,Payments Research,KB-0004,"Customer says a bill pay, loan, card, or deposit payment has not appeared.","Collect trace data, check posting windows, and open research if outside SLA.",Pending copilot recommendation,Neutral,Synthetic service case
